gpr_mean,gpr_lwr,gpr_upr,cov_x,cov_name
34.2195245390728,28.662844017442346,39.7762050573356,5.8,loggdp
34.01818262041299,28.45896721713084,39.577398026049764,5.8469999999999995,loggdp
33.81683455713583,28.255109594730154,39.3785595129431,5.894,loggdp
33.61547987656578,28.051270943691165,39.17968882055637,5.941,loggdp
33.414117045779264,27.847450041256206,38.98078404898812,5.9879999999999995,loggdp
33.212749927691846,27.64365106418585,38.78184878103329,6.035,loggdp
33.01137656734235,27.439872492438454,38.582880643895855,6.082,loggdp
32.80999654926082,27.236113945442327,38.38387916079343,6.129,loggdp
32.60861003216823,27.032375983377086,38.184844074415736,6.176,loggdp
32.4072173272983,26.828659096495734,37.98577556787525,6.223,loggdp
32.205817544985976,26.624962537946864,37.78667255750094,6.27,loggdp
32.00441109726174,26.421286975674853,37.58753522662433,6.317,loggdp
31.80299637131273,26.217630843421873,37.38836190281081,6.364,loggdp
31.601575034409144,26.013996042129804,37.18915401131503,6.411,loggdp
31.400148717399908,25.81038430238679,36.98991314884058,6.458,loggdp
31.198715803775976,25.606794073924483,36.790637525495825,6.505,loggdp
30.997276391996586,25.403225701338226,36.591327062319,6.552,loggdp
30.795829847852023,25.19967835043678,36.39198133865518,6.599,loggdp
30.594376485372116,24.996152540549918,36.192600433520894,6.646,loggdp
30.39291640592514,24.792648368162137,35.9931844202378,6.693,loggdp
30.19144784819658,24.589164030239786,35.793731670561435,6.74,loggdp
29.989974478823523,24.385703281410034,35.59424567633284,6.787,loggdp
29.788494072632062,24.18226391846399,35.39472423631443,6.834,loggdp
29.587007043076373,23.978846159395296,35.19516794211721,6.881,loggdp
29.38551125606992,23.775448048996388,34.995574472527686,6.928,loggdp
29.18401046517208,23.572073003158255,34.79594792041638,6.975,loggdp
28.982502950493163,23.368719483111832,34.59628641183737,7.022,loggdp
28.780988857998835,23.165387370414454,34.39659035797233,7.069,loggdp
28.579466189232562,22.962074572578942,34.196857807173004,7.116,loggdp
28.37793649262828,22.758782729239545,33.99709023780981,7.163,loggdp
28.176402392700062,22.55551420229534,33.79729060251668,7.21,loggdp
27.97486121816322,22.352266188055538,33.59745622863997,7.257,loggdp
27.773315432326175,22.14904094465183,33.39758992107516,7.304,loggdp
27.571760878682163,21.945834275282028,33.19768749254802,7.351,loggdp
27.370199953217433,21.742648315802047,32.99775159512302,7.398,loggdp
27.16863237577373,21.53948267753594,32.797782068960046,7.445,loggdp
26.967056545619304,21.336335553343165,32.597777518155,7.492,loggdp
26.76547562933647,21.13320995680389,32.39774129880258,7.539,loggdp
26.56388873959086,20.930104741493825,32.197672747339084,7.586,loggdp
26.36229522622776,20.727019150321727,31.997571318807765,7.633,loggdp
26.16069109098225,20.52394876296114,31.79743343632759,7.68,loggdp
25.959084877011065,20.32090209436132,31.597267624759105,7.727,loggdp
25.757472227487096,20.11787455597765,31.397069900694056,7.774,loggdp
25.555853227361332,19.91486588989752,31.19684056612566,7.821,loggdp
25.354227780227987,19.711875865368544,30.996579693827982,7.868,loggdp
25.15259654058822,19.508904772665613,30.796288297709708,7.915,loggdp
24.950958983533745,19.30595199444122,30.595965965165423,7.962,loggdp
