gpr_mean,true_y,gpr_lwr,gpr_upr,day
1.0817253226843058e-06,2.6010711210876634e-06,1.942242314386962e-07,1.9692264139299153e-06,0
1.0867784983023893e-06,0.0,2.2230334789603096e-07,1.951253648708748e-06,1
1.0918732978056515e-06,2.9390154298310068e-06,2.4978669163018105e-07,1.9339599039811216e-06,2
1.0970076414037388e-06,0.0,2.76662383927833e-07,1.9173528988796446e-06,3
1.1021793854818102e-06,3.227545161425671e-06,3.029188959924778e-07,1.9014398749711429e-06,4
1.1073863237074114e-06,2.9624187556656258e-06,3.285451188907082e-07,1.8862275285241147e-06,5
1.112626188220296e-06,0.0,3.535304419184658e-07,1.8717219345221265e-06,6
1.1178966509063223e-06,0.0,3.7786483951069776e-07,1.857928462301947e-06,7
1.123195324751531e-06,0.0,4.015389665738486e-07,1.8448516829292131e-06,8
1.1285197652793268e-06,0.0,4.245442618378856e-07,1.8324952687207679e-06,9
1.1338674720672635e-06,0.0,4.468730584635207e-07,1.8208618856710063e-06,10
1.1392358903440707e-06,0.0,4.685187007436685e-07,1.809953079944473e-06,11
1.1446224126642316e-06,2.5468557791977914e-06,4.894756652839477e-07,1.7997691600445154e-06,12
1.1500243806608857e-06,0.0,5.09739684575492e-07,1.7903090767462794e-06,13
1.1554390868748829e-06,2.5946125465084295e-06,5.293078703845153e-07,1.7815703033652503e-06,14
1.1608637766568256e-06,0.0,5.481788339176272e-07,1.7735487193960242e-06,15
1.1662956501441502e-06,0.0,5.663527993214598e-07,1.7662385009668405e-06,16
1.1717318643078443e-06,0.0,5.83831706748622e-07,1.7596320218670664e-06,17
1.1771695350698026e-06,0.0,6.006193010509323e-07,1.7537197690886728e-06,18
1.182605739486369e-06,0.0,6.167212021378815e-07,1.7484902768348562e-06,19
1.1880375179989986e-06,0.0,6.321449532345892e-07,1.743930082763408e-06,20
1.1934618767466838e-06,5.29778870299537e-06,6.469000436667152e-07,1.7400237098266523e-06,21
1.198875789940045e-06,0.0,6.609979034332938e-07,1.7367536764467965e-06,22
1.2042762022941156e-06,5.187596456871619e-06,6.74451867647621e-07,1.73410053694061e-06,23
1.209660031517282e-06,3.0364311003419027e-06,6.872771099280974e-07,1.7320429531064663e-06,24
1.215024170852666e-06,3.0324900989198274e-06,6.994905449247968e-07,1.730557796780535e-06,25
1.2203654916716845e-06,0.0,7.111107013325044e-07,1.7296202820108645e-06,26
1.2256808461142319e-06,2.553300140431508e-06,7.221575678651314e-07,1.729204124363332e-06,27
1.230967069775019e-06,0.0,7.326524156942582e-07,1.7292817238557798e-06,28
1.236220984430806e-06,0.0,7.426176017076905e-07,1.7298243671539215e-06,29
1.2414394008074234e-06,0.0,7.520763575710571e-07,1.73080244404379e-06,30
1.2466191213816742e-06,0.0,7.610525699419798e-07,1.7321856728213683e-06,31
1.2517569432164248e-06,0.0,7.695705572788631e-07,1.7339433291539863e-06,32
1.2568496608241109e-06,0.0,7.776548485201867e-07,1.736044473128035e-06,33
1.2618940690565322e-06,0.0,7.853299685103852e-07,1.7384581696026791e-06,34
1.2668869660158582e-06,0.0,7.926202344605423e-07,1.7411536975711744e-06,35
1.271825155986005e-06,2.4103645676408555e-06,7.995495670170766e-07,1.7441007449549334e-06,36
1.2767054523767726e-06,5.357032846646899e-06,8.061413187114124e-07,1.7472695860421329e-06,37
1.2815246806815923e-06,2.9577223171979724e-06,8.124181217550522e-07,1.7506312396081321e-06,38
1.286279681441138e-06,0.0,8.184017563473131e-07,1.7541576065349632e-06,39
1.2909673132123676e-06,2.6013011708456576e-06,8.241130399442111e-07,1.7578215864805242e-06,40
1.2955844555365265e-06,2.5119884649489686e-06,8.295717372966152e-07,1.7615971737764376e-06,41
1.3001280119041928e-06,4.846593208468937e-06,8.347964905423648e-07,1.7654595332660206e-06,42
1.3045949127134338e-06,0.0,8.398047682207752e-07,1.769385057206092e-06,43
1.3089821182149524e-06,4.893768519855243e-06,8.446128317728699e-07,1.7733514046570351e-06,44
1.3132866214439478e-06,0.0,8.492357178956547e-07,1.777337524992241e-06,45
1.3175054511321304e-06,0.0,8.536872350049577e-07,1.781323667259303e-06,46
1.3216356745964173e-06,0.0,8.579799720293627e-07,1.7852913771634719e-06,47
1.325674400602374e-06,0.0,8.621253177933084e-07,1.7892234834114396e-06,48
1.3296187821955597e-06,0.0,8.661334893134734e-07,1.793104075077646e-06,49
1.3334660195000344e-06,0.0,8.700135674532728e-07,1.7969184715467963e-06,50
1.3372133624771037e-06,4.812122699504592e-06,8.73773538500118e-07,1.8006531864540895e-06,51
1.3408581136443523e-06,0.0,8.774203403869968e-07,1.8042958869017078e-06,52
1.3443976307468587e-06,0.0,8.809599124133674e-07,1.8078353490803498e-06,53
1.3478293293811932e-06,2.5477057909352622e-06,8.843972474760498e-07,1.8112614112863368e-06,54
1.351150685565329e-06,0.0,8.877364459558515e-07,1.8145649251748067e-06,55
1.3543592382525927e-06,0.0,8.909807705328613e-07,1.817737705972324e-06,56
1.357452591786546e-06,2.508497535401172e-06,8.941327013292638e-07,1.820772482243828e-06,57
1.3604284182914133e-06,0.0,8.971939908733842e-07,1.8236628457094426e-06,58
1.363284459996832e-06,0.0,9.001657184853498e-07,1.826403201508314e-06,59
1.366018531492905e-06,5.553920234597592e-06,9.030483437544207e-07,1.828988719231389e-06,60
1.3686285219117072e-06,4.943862441971415e-06,9.05841758857498e-07,1.8314152849659165e-06,61
1.3711123970335303e-06,0.0,9.08545339520583e-07,1.833679454546478e-06,62
1.3734682013138933e-06,0.0,9.111579944803832e-07,1.8357784081474033e-06,63
1.375694059829014e-06,0.0,9.136782133393808e-07,1.8377099063186476e-06,64
1.3777881801368499e-06,4.910313130668343e-06,9.161041127431435e-07,1.8394722475305564e-06,65
1.379748854050804e-06,0.0,9.184334808363697e-07,1.8410642272652384e-06,66
1.3815744593242368e-06,0.0,9.206638199713938e-07,1.84248509867708e-06,67
1.383263461243513e-06,2.3965298248136696e-06,9.227923876624641e-07,1.8437345348245617e-06,68
1.3848144141255824e-06,2.404684325065227e-06,9.248162357859815e-07,1.8448125924651833e-06,69
1.3862259627214844e-06,2.378262679112908e-06,9.267322480434882e-07,1.8457196773994805e-06,70
1.387496843520189e-06,0.0,9.285371756979474e-07,1.8464565113424306e-06,71
1.3886258859525702e-06,0.0,9.302276716067981e-07,1.8470241002983424e-06,72
1.3896120134954915e-06,0.0,9.31800322574388e-07,1.8474237044165948e-06,73
1.3904542446711282e-06,0.0,9.332516800414664e-07,1.8476568093007901e-06,74
1.3911516939430548e-06,3.9716345857883e-06,9.34578289135665e-07,1.8477250987504448e-06,75
1.3917035725060812e-06,0.0,9.357767161002908e-07,1.8476304289118714e-06,76
1.392109188971305e-06,0.0,9.368435741203745e-07,1.8473748038222355e-06,77
1.3923679499411918e-06,0.0,9.377755475573704e-07,1.8469603523250131e-06,78
1.392479360479577e-06,0.0,9.385694146108789e-07,1.8463893063482754e-06,79
1.3924430244713745e-06,2.6966607250242024e-06,9.392220684135874e-07,1.8456639805291616e-06,80
1.3922586448740066e-06,0.0,9.397305365719411e-07,1.844786753176072e-06,81
1.3919260238600828e-06,0.0,9.400919991605147e-07,1.843760048559651e-06,82
1.3914450628509834e-06,0.0,9.403038051784121e-07,1.8425863205235545e-06,83
1.3908157624416446e-06,0.0,9.403634874755773e-07,1.8412680374077117e-06,84
1.3900382222179267e-06,2.5074471179402824e-06,9.402687761600631e-07,1.8398076682757901e-06,85
1.3891126404641163e-06,0.0,9.400176104923211e-07,1.8382076704359116e-06,86
1.3880393137657604e-06,2.6228407463555627e-06,9.396081492854299e-07,1.8364704782460912e-06,87
1.3868186365041695e-06,2.4773017229633484e-06,9.390387798204383e-07,1.8345984931879008e-06,88
1.3854511002471248e-06,0.0,9.383081253007543e-07,1.8325940751934954e-06,89
1.3839372930348834e-06,0.0,9.374150508628098e-07,1.830459535206957e-06,90
1.3822778985641531e-06,7.374540627573408e-06,9.363586681744351e-07,1.8281971289538712e-06,91
1.3804736952700901e-06,0.0,9.351383386491294e-07,1.825809051891051e-06,92
1.3785255553099396e-06,7.608960311663014e-06,9.337536753129765e-07,1.8232974353069026e-06,93
1.3764344434487947e-06,0.0,9.322045433677035e-07,1.8206643435298857e-06,94
1.3742014158498485e-06,0.0,9.304910594926774e-07,1.8179117722070199e-06,95
1.371827618771123e-06,0.0,9.286135899406435e-07,1.815041647601603e-06,96
1.3693142871719083e-06,0.0,9.265727474834362e-07,1.8120558268603803e-06,97
1.3666627432301986e-06,0.0,9.243693872669484e-07,1.8089560991934488e-06,98
1.3638743947741494e-06,0.0,9.220046016446282e-07,1.8057441879036707e-06,99
1.3609507336309386e-06,2.5014132985136607e-06,9.194797140566951e-07,1.8024217532051822e-06,100
1.3578933338945504e-06,2.582998189318269e-06,9.167962720295371e-07,1.7989903957595637e-06,101
1.3547038501168574e-06,0.0,9.139560393729995e-07,1.7954516608607153e-06,102
1.3513840154248e-06,0.0,9.109609876526882e-07,1.7918070431969118e-06,103
1.3479356395648994e-06,0.0,9.078132870167236e-07,1.788057992113075e-06,104
1.344360606882911e-06,0.0,9.045152964640457e-07,1.784205917301776e-06,105
1.3406608742366389e-06,2.26552393639315e-06,9.010695536280494e-07,1.7802521948452283e-06,106
1.3368384688494856e-06,4.956604923891331e-06,8.974787641633186e-07,1.7761981735356525e-06,107
1.3328954861069166e-06,0.0,8.937457908144211e-07,1.7720451813994123e-06,108
1.3288340872984262e-06,0.0,8.898736422426165e-07,1.7677945323542356e-06,109
1.3246564973113459e-06,0.0,8.858654616920619e-07,1.7634475329306298e-06,110
1.3203650022782215e-06,0.0,8.817245155650249e-07,1.759005488991418e-06,111
1.3159619471814922e-06,2.438506950964064e-06,8.774541819782442e-07,1.75446971238474e-06,112
1.311449733421712e-06,4.734209635536871e-06,8.730579393687407e-07,1.7498415274746833e-06,113
1.3068308163504744e-06,2.485404462295172e-06,8.68539355208043e-07,1.7451222774929059e-06,114
1.3021077027737241e-06,0.0,8.63902074887118e-07,1.7403133306603303e-06,115
1.2972829484297977e-06,0.0,8.591498108243723e-07,1.735416086035223e-06,116
1.2923591554441833e-06,4.849225457463807e-06,8.542863318435709e-07,1.7304319790447956e-06,117
1.2873389697677665e-06,2.3640829603992464e-06,8.493154528704472e-07,1.7253624866650857e-06,118
1.2822250786003963e-06,0.0,8.442410249830234e-07,1.7202091322177694e-06,119
