"","state","gender","race","year","latitude","longitude","n","theta","Y"
"1","Alaska","Male","White",-1.57994054356869,0.406061436616608,-1.65457719189681,5,-0.41631216715209,1
"2","Arizona","Male","White",-1.57994054356869,0.764610293410811,0.15619716297165,72,-0.765345152760382,25
"3","Arkansas","Male","White",-1.57994054356869,-1.75852437799045,0.918303495170979,72,2.50050727640663,63
"4","California","Male","White",-1.57994054356869,0.626546994964931,0.380258097284404,59,-0.104764240510223,32
"5","Alaska","Female","White",-1.57994054356869,0.506821968775979,-1.62879539616782,58,0.454538060061745,39
"6","Arizona","Female","White",-1.57994054356869,0.601879463458711,0.229077530798557,67,0.336581718140539,44
"7","Arkansas","Female","White",-1.57994054356869,-1.56571401108471,1.11156459895455,83,2.75738772338662,78
"8","California","Female","White",-1.57994054356869,0.540047754728836,0.361092309281346,47,-0.0187187662281663,25
"9","Alaska","Non-binary","White",-1.57994054356869,0.368727468233531,-1.61894817667785,49,-0.609670118093851,20
"10","Arizona","Non-binary","White",-1.57994054356869,0.601405849594585,0.159157626537032,69,0.406285238143711,41
"11","Arkansas","Non-binary","White",-1.57994054356869,-1.64704082724098,1.08913504037282,20,2.08576419293367,17
"12","California","Non-binary","White",-1.57994054356869,0.617650515595772,0.505463786896029,93,0.103271137867774,56
"13","Alaska","Male","Black",-1.57994054356869,0.547384932422865,-1.55357769573305,25,0.0198657404137913,14
"14","Arizona","Male","Black",-1.57994054356869,0.704209170411736,0.121231451546814,72,-0.904649278174647,17
"15","Arkansas","Male","Black",-1.57994054356869,-1.78105737696872,0.914802927151262,10,1.79363043231222,8
"16","California","Male","Black",-1.57994054356869,0.612235362293329,0.50678170512084,28,0.526315142622095,17
"17","Alaska","Female","Black",-1.57994054356869,0.692116113085815,-1.84594233683716,30,-0.673807547147133,8
"18","Arizona","Female","Black",-1.57994054356869,0.509746043566938,0.238601924155657,23,0.000345447681725094,10
"19","Arkansas","Female","Black",-1.57994054356869,-1.80898110656374,1.06790500009884,46,2.7242354125973,41
"20","California","Female","Black",-1.57994054356869,0.629304647984019,0.357802351715572,78,-0.131389876614209,38
"21","Alaska","Non-binary","Black",-1.57994054356869,0.592153817877463,-1.61780853227901,35,-1.42202798011407,7
"22","Arizona","Non-binary","Black",-1.57994054356869,0.400103911999779,0.264716081199005,83,-0.343392729725616,28
"23","Arkansas","Non-binary","Black",-1.57994054356869,-1.84101956077221,1.05324058581341,88,1.85074345521544,76
"24","California","Non-binary","Black",-1.57994054356869,0.714620112088722,0.570562211340609,82,0.716436197287291,57
"25","Alaska","Male","Hispanic",-1.57994054356869,0.554976279741424,-1.67111692944811,39,-0.619818539155271,13
"26","Arizona","Male","Hispanic",-1.57994054356869,0.723286415198696,0.0724894018133317,11,-0.549323204998193,3
"27","Arkansas","Male","Hispanic",-1.57994054356869,-1.73321276723246,1.19805492601622,97,1.12070561840552,69
"28","California","Male","Hispanic",-1.57994054356869,0.610176068483987,0.453448221900975,92,-0.875303139873696,21
"29","Alaska","Female","Hispanic",-1.57994054356869,0.545388218018243,-1.49771974885502,90,0.0137322798758334,44
"30","Arizona","Female","Hispanic",-1.57994054356869,0.587421156063719,0.099716040550734,20,-0.520123012040599,8
"31","Arkansas","Female","Hispanic",-1.57994054356869,-1.676333019952,1.12235054231457,75,2.30733644006138,72
"32","California","Female","Hispanic",-1.57994054356869,0.478883823502463,0.364213450416042,76,-0.180037810041262,33
"33","Alaska","Non-binary","Hispanic",-1.57994054356869,0.518406466058599,-1.64845680296247,62,-0.827404129241723,25
"34","Arizona","Non-binary","Hispanic",-1.57994054356869,0.551023877993166,0.105779698508198,29,0.244666316623609,18
"35","Arkansas","Non-binary","Hispanic",-1.57994054356869,-1.6826143266903,1.07394573236976,49,1.88018912115579,42
"36","California","Non-binary","Hispanic",-1.57994054356869,0.617327302697079,0.456224816404738,11,-0.26921189700036,4
"37","Alaska","Male","Asian",-1.57994054356869,0.579271492058129,-1.59975390905344,59,-0.474151926505235,24
"38","Arizona","Male","Asian",-1.57994054356869,0.791082434027746,0.105325819883843,69,-1.23019487543503,18
"39","Arkansas","Male","Asian",-1.57994054356869,-1.84173776828893,1.00365802622052,74,1.34918210401085,57
"40","California","Male","Asian",-1.57994054356869,0.760955847373591,0.462949466744927,67,-0.834864516421532,27
"41","Alaska","Female","Asian",-1.57994054356869,0.453066199609898,-1.70572859764368,97,-0.440831612189363,47
"42","Arizona","Female","Asian",-1.57994054356869,0.641312056775074,0.189547523041356,62,-0.653351089148632,22
"43","Arkansas","Female","Asian",-1.57994054356869,-1.72982067492442,1.02985971463716,99,2.51226380742001,91
"44","California","Female","Asian",-1.57994054356869,0.473428295180239,0.524558834380943,19,-0.674875052658262,4
"45","Alaska","Non-binary","Asian",-1.57994054356869,0.374987770123918,-1.40282983246317,93,-0.0583919598100606,48
"46","Arizona","Non-binary","Asian",-1.57994054356869,0.552624888550909,0.137373205833077,44,-0.936103650277479,12
"47","Arkansas","Non-binary","Asian",-1.57994054356869,-1.58311130704933,0.776503716624212,82,1.88348257099886,73
"48","California","Non-binary","Asian",-1.57994054356869,0.721393496031911,0.359279386634016,61,-0.110133135882201,35
"49","Alaska","Male","Other",-1.57994054356869,0.53232595987888,-1.61529021836174,5,-0.230557891006855,1
